,Unnamed: 0,Open,High,Low,Close,Adj Close,Volume,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span,above_cloud,A_above_B,tenkan_kiju_cross,price_tenkan_cross,buy,Long_Position,Long_Buy,Long_Sell,sell,Short_Position,Short_Sell,Short_buy
0,2020-08-05 09:00:00+02:00,188.8999938964844,188.8999938964844,187.1999969482422,188.6000061035156,188.6000061035156,17382,,,,,185.0,0,-1,,,,, , ,,, , 
1,2020-08-05 10:00:00+02:00,187.6999969482422,188.8999938964844,187.6999969482422,188.5,188.5,50308,,,,,185.6999969482422,0,-1,,,,, , ,,, , 
2,2020-08-05 11:00:00+02:00,188.5,188.6999969482422,188.3000030517578,188.6999969482422,188.6999969482422,31172,,,,,185.3999938964844,0,-1,,,,, , ,,, , 
3,2020-08-05 12:00:00+02:00,188.3999938964844,188.8000030517578,188.3000030517578,188.3999938964844,188.3999938964844,25659,,,,,185.5,0,-1,,,,, , ,,, , 
4,2020-08-05 13:00:00+02:00,188.6999969482422,188.6999969482422,187.6000061035156,187.6000061035156,187.6000061035156,22228,,,,,185.1000061035156,0,-1,,,,, , ,,, , 
5,2020-08-05 14:00:00+02:00,187.8999938964844,187.8999938964844,187.1999969482422,187.1999969482422,187.1999969482422,22757,,,,,184.8999938964844,0,-1,,,,, , ,,, , 
6,2020-08-05 15:00:00+02:00,187.3999938964844,188.0,187.0,188.0,188.0,56692,,,,,187.1000061035156,0,-1,,,,, , ,,, , 
7,2020-08-05 16:00:00+02:00,188.0,188.1000061035156,187.8000030517578,187.8000030517578,187.8000030517578,8213,,,,,187.8000030517578,0,-1,,,,, , ,,, , 
8,2020-08-06 09:00:00+02:00,187.5,188.1000061035156,186.5,187.8000030517578,187.8000030517578,19450,187.6999969482422,,,,187.1999969482422,0,-1,,,,, , ,,, , 
9,2020-08-06 10:00:00+02:00,187.1999969482422,188.1000061035156,186.5,186.5,186.5,42685,187.6999969482422,,,,187.3000030517578,0,-1,,,,, , ,,, , 
10,2020-08-06 11:00:00+02:00,187.0,187.0,186.1000061035156,186.1000061035156,186.1000061035156,44025,187.45000457763672,,,,187.5,0,-1,,,,, , ,,, , 
11,2020-08-06 12:00:00+02:00,186.3000030517578,186.3000030517578,185.6999969482422,185.8000030517578,185.8000030517578,64461,187.25,,,,188.1000061035156,0,-1,,,,, , ,,, , 
12,2020-08-06 13:00:00+02:00,186.3000030517578,186.3000030517578,185.6000061035156,186.1000061035156,186.1000061035156,23435,187.1500015258789,,,,186.6999969482422,0,-1,,,,, , ,,, , 
13,2020-08-06 14:00:00+02:00,186.1000061035156,186.6000061035156,185.6000061035156,186.6000061035156,186.6000061035156,27364,186.8500061035156,,,,186.8000030517578,0,-1,,,,, , ,,, , 
14,2020-08-06 15:00:00+02:00,185.8999938964844,186.6999969482422,185.8999938964844,186.1000061035156,186.1000061035156,39682,186.8500061035156,,,,187.5,0,-1,,,,, , ,,, , 
15,2020-08-06 16:00:00+02:00,186.1000061035156,186.5,186.1000061035156,186.5,186.5,7937,186.8500061035156,,,,188.1999969482422,0,-1,,,,, , ,,, , 
16,2020-08-07 09:00:00+02:00,185.6000061035156,186.8999938964844,185.0,186.6999969482422,186.6999969482422,12803,186.5500030517578,,,,188.0,0,-1,,,,, , ,,, , 
17,2020-08-07 10:00:00+02:00,186.6000061035156,186.6999969482422,186.1000061035156,186.1000061035156,186.1000061035156,26580,186.5500030517578,,,,188.3000030517578,0,-1,,1.0,,, , ,,, , 
18,2020-08-07 11:00:00+02:00,186.5,186.5,185.6000061035156,185.8999938964844,185.8999938964844,32670,186.0,,,,188.3999938964844,0,-1,,,,, , ,,, , 
19,2020-08-07 12:00:00+02:00,185.8000030517578,186.0,185.6000061035156,185.8000030517578,185.8000030517578,13136,185.9499969482422,,,,188.5,0,-1,,-1.0,,, , ,,, , 
20,2020-08-07 13:00:00+02:00,185.6000061035156,186.0,185.5,185.6000061035156,185.6000061035156,28260,185.9499969482422,,,,189.0,0,-1,,,,, , ,,, , 
21,2020-08-07 14:00:00+02:00,185.6999969482422,186.0,185.1999969482422,185.1999969482422,185.1999969482422,37198,185.9499969482422,,,,189.6000061035156,0,-1,,,,, , ,,, , 
22,2020-08-07 15:00:00+02:00,185.6000061035156,186.0,184.8999938964844,185.5,185.5,42797,185.8999938964844,,,,189.1999969482422,0,-1,,,,, , ,,, , 
23,2020-08-07 16:00:00+02:00,185.5,185.8000030517578,185.3999938964844,185.8000030517578,185.8000030517578,14559,185.8999938964844,,,,189.5,0,-1,,,,, , ,,, , 
24,2020-08-10 09:00:00+02:00,186.3999938964844,187.3000030517578,185.3999938964844,186.8000030517578,186.8000030517578,22411,186.0999984741211,,,,190.1000061035156,0,-1,,1.0,,, , ,,, , 
25,2020-08-10 10:00:00+02:00,187.1000061035156,187.3000030517578,184.3000030517578,184.3000030517578,184.3000030517578,59443,185.8000030517578,186.5999984741211,,,189.6000061035156,0,-1,,,,, , ,,, , 
26,2020-08-10 11:00:00+02:00,185.1000061035156,185.1999969482422,184.3000030517578,185.0,185.0,45452,185.8000030517578,186.5999984741211,,,190.1999969482422,0,-1,,-1.0,,, , ,,, , 
27,2020-08-10 12:00:00+02:00,184.6000061035156,185.8000030517578,184.5,185.6999969482422,185.6999969482422,24729,185.8000030517578,186.5500030517578,,,190.6999969482422,0,-1,,,,, , ,,, , 
28,2020-08-10 13:00:00+02:00,185.5,185.8000030517578,185.3000030517578,185.3999938964844,185.3999938964844,22109,185.8000030517578,186.5500030517578,,,190.8000030517578,0,-1,,,,, , ,,, , 
29,2020-08-10 14:00:00+02:00,185.3999938964844,185.6000061035156,184.8999938964844,185.5,185.5,39232,185.8000030517578,186.5,,,190.6999969482422,0,-1,,,,, , ,,, , 
30,2020-08-10 15:00:00+02:00,184.8999938964844,185.6000061035156,184.8999938964844,185.1000061035156,185.1000061035156,37870,185.8000030517578,186.20000457763672,,,189.5,0,-1,,,,, , ,,, , 
31,2020-08-10 16:00:00+02:00,185.1000061035156,185.3000030517578,184.8000030517578,184.8999938964844,184.8999938964844,8910,185.8000030517578,186.20000457763672,,,189.0,0,-1,,,,, , ,,, , 
32,2020-08-11 09:00:00+02:00,185.5,187.1000061035156,185.3999938964844,187.1000061035156,187.1000061035156,28123,185.8000030517578,186.20000457763672,,,189.5,0,-1,,,,, , ,,, , 
33,2020-08-11 10:00:00+02:00,186.1000061035156,188.5,186.0,187.8000030517578,187.8000030517578,71184,186.4000015258789,186.4000015258789,,,189.3999938964844,0,-1,,,,, , ,,, , 
34,2020-08-11 11:00:00+02:00,187.3999938964844,188.5,186.8000030517578,187.1999969482422,187.1999969482422,61074,186.4000015258789,186.4000015258789,,,189.1000061035156,0,-1,,1.0,,, , ,,, , 
35,2020-08-11 12:00:00+02:00,186.8000030517578,187.3999938964844,186.8000030517578,187.3000030517578,187.3000030517578,27894,186.5,186.4000015258789,,,188.6000061035156,0,-1,1.0,,,, , ,,, , 
36,2020-08-11 13:00:00+02:00,187.3000030517578,187.6999969482422,187.1999969482422,187.5,187.5,27830,186.6500015258789,186.4000015258789,,,187.8999938964844,0,-1,,,,, , ,0.0,, ,Buy
37,2020-08-11 14:00:00+02:00,187.3999938964844,188.1999969482422,187.3999938964844,188.1000061035156,188.1000061035156,45324,186.6500015258789,186.4000015258789,,,187.6000061035156,0,-1,,,,, , ,0.0,0.0, , 
38,2020-08-11 15:00:00+02:00,188.0,188.1999969482422,186.6000061035156,186.6999969482422,186.6999969482422,53941,186.6500015258789,186.4000015258789,,,189.0,0,-1,,,,, , ,0.0,0.0, , 
