,Unnamed: 0,Open,High,Low,Close,Adj Close,Volume,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span,above_cloud,A_above_B,tenkan_kiju_cross,price_tenkan_cross,buy,Long_Position,Long_Buy,Long_Sell,sell,Short_Position,Short_Sell,Short_buy
0,2020-12-03 14:00:00+01:00,158.0,158.0,158.0,158.0,158.0,0.0,,,,,161.0,0,-1,,,,, , ,,, , 
1,2020-12-03 15:00:00+01:00,159.0,159.0,159.0,159.0,159.0,45.0,,,,,162.0,0,-1,,,,, , ,,, , 
2,2020-12-04 13:00:00+01:00,160.0,160.0,160.0,160.0,160.0,0.0,,,,,161.0,0,-1,,,,, , ,,, , 
3,2020-12-04 16:00:00+01:00,160.0,160.0,160.0,160.0,160.0,55.0,,,,,160.0,0,-1,,,,, , ,,, , 
4,2020-12-07 09:00:00+01:00,160.0,160.0,160.0,160.0,160.0,0.0,,,,,160.0,0,-1,,,,, , ,,, , 
5,2020-12-07 10:00:00+01:00,162.0,162.0,159.0,159.0,159.0,400.0,,,,,162.0,0,-1,,,,, , ,,, , 
6,2020-12-09 10:00:00+01:00,161.0,161.0,161.0,161.0,161.0,0.0,,,,,158.0,0,-1,,,,, , ,,, , 
7,2020-12-09 14:00:00+01:00,160.0,160.0,160.0,160.0,160.0,69.0,,,,,156.0,0,-1,,,,, , ,,, , 
8,2020-12-10 14:00:00+01:00,155.0,155.0,155.0,155.0,155.0,190.0,158.5,,,,160.0,0,-1,,,,, , ,,, , 
9,2020-12-10 15:00:00+01:00,153.0,157.0,153.0,157.0,157.0,65.0,157.5,,,,159.0,0,-1,,,,, , ,,, , 
10,2020-12-11 10:00:00+01:00,158.0,158.0,158.0,158.0,158.0,0.0,157.5,,,,159.0,0,-1,,1.0,,, , ,,, , 
11,2020-12-11 15:00:00+01:00,160.0,160.0,160.0,160.0,160.0,16.0,157.5,,,,159.0,0,-1,,,,, , ,,, , 
12,2020-12-14 12:00:00+01:00,160.0,160.0,160.0,160.0,160.0,0.0,157.5,,,,160.0,0,-1,,,,, , ,,, , 
13,2020-12-15 09:00:00+01:00,161.0,161.0,161.0,161.0,161.0,0.0,157.5,,,,162.0,0,-1,,,,, , ,,, , 
14,2020-12-15 11:00:00+01:00,161.0,161.0,161.0,161.0,161.0,100.0,157.0,,,,162.0,0,-1,,,,, , ,,, , 
15,2020-12-16 09:00:00+01:00,161.0,161.0,161.0,161.0,161.0,0.0,157.0,,,,163.0,0,-1,,,,, , ,,, , 
16,2020-12-16 14:00:00+01:00,162.0,162.0,162.0,162.0,162.0,200.0,157.5,,,,166.0,0,-1,,,,, , ,,, , 
17,2020-12-18 15:00:00+01:00,161.0,161.0,161.0,161.0,161.0,0.0,157.5,,,,166.0,0,-1,,,,, , ,,, , 
18,2020-12-21 15:00:00+01:00,160.0,160.0,160.0,160.0,160.0,27.0,160.0,,,,166.0,0,-1,,,,, , ,,, , 
19,2020-12-22 09:00:00+01:00,162.0,162.0,162.0,162.0,162.0,273.0,161.0,,,,166.0,0,-1,,1.0,,, , ,,, , 
20,2020-12-28 09:00:00+01:00,162.0,164.0,162.0,164.0,164.0,0.0,162.0,,,,166.0,0,-1,,,,, , ,,, , 
21,2020-12-28 11:00:00+01:00,163.0,163.0,161.0,161.0,161.0,1707.0,162.0,,,,165.0,0,-1,,1.0,,, , ,,, , 
22,2020-12-28 12:00:00+01:00,161.0,161.0,161.0,161.0,161.0,326.0,162.0,,,,169.0,0,-1,,-1.0,,, , ,,, , 
23,2020-12-28 13:00:00+01:00,163.0,163.0,163.0,163.0,163.0,90.0,162.0,,,,165.0,0,-1,,1.0,,, , ,,, , 
24,2020-12-29 11:00:00+01:00,163.0,164.0,163.0,164.0,164.0,114.0,162.0,,,,170.0,0,-1,,,,, , ,,, , 
25,2020-12-29 15:00:00+01:00,164.0,164.0,164.0,164.0,164.0,0.0,162.0,158.5,,,170.0,0,-1,,,,, , ,,, , 
26,2020-12-30 12:00:00+01:00,161.0,161.0,161.0,161.0,161.0,3.0,162.0,158.5,,,166.0,0,-1,,-1.0,,, , ,,, , 
27,2020-12-30 13:00:00+01:00,162.0,162.0,162.0,162.0,162.0,3.0,162.5,158.5,,,166.0,0,-1,,,,, , ,,, , 
28,2020-12-30 14:00:00+01:00,161.0,161.0,161.0,161.0,161.0,4.0,162.5,158.5,,,166.0,0,-1,,,,, , ,,, , 
29,2020-12-30 15:00:00+01:00,160.0,160.0,160.0,160.0,160.0,59.0,162.0,158.5,,,168.0,0,-1,,,,, , ,,, , 
30,2021-01-04 09:00:00+01:00,160.0,160.0,160.0,160.0,160.0,0.0,162.0,158.5,,,168.0,0,-1,,,,, , ,,, , 
31,2021-01-04 10:00:00+01:00,162.0,162.0,162.0,162.0,162.0,295.0,162.0,158.5,,,170.0,0,-1,,,,, , ,,, , 
32,2021-01-05 09:00:00+01:00,158.0,158.0,158.0,158.0,158.0,0.0,161.0,158.5,,,168.0,0,-1,,-1.0,,, , ,,, , 
33,2021-01-05 14:00:00+01:00,157.0,157.0,156.0,156.0,156.0,357.0,160.0,158.5,,,168.0,0,-1,,,,, , ,,, , 
34,2021-01-05 15:00:00+01:00,160.0,160.0,160.0,160.0,160.0,25.0,159.0,158.5,,,169.0,0,-1,,1.0,,, , ,,, , 
35,2021-01-08 09:00:00+01:00,159.0,159.0,159.0,159.0,159.0,0.0,159.0,160.0,,,168.0,0,-1,-1.0,,,, , ,,, , 
36,2021-01-08 10:00:00+01:00,159.0,159.0,159.0,159.0,159.0,1182.0,159.0,160.0,,,168.0,0,-1,,,0.0,, ,Sell,,, , 
37,2021-01-08 12:00:00+01:00,159.0,159.0,159.0,159.0,159.0,420.0,159.0,160.0,,,170.0,0,-1,,,0.0,0.0, , ,,, , 
38,2021-01-08 15:00:00+01:00,160.0,160.0,160.0,160.0,160.0,53.0,159.0,160.0,,,168.0,0,-1,,1.0,0.0,0.0, , ,,, , 
39,2021-01-11 10:00:00+01:00,162.0,162.0,162.0,162.0,162.0,32.0,159.0,160.0,,,163.0,0,-1,,,0.0,0.0, , ,,, , 
40,2021-01-12 13:00:00+01:00,162.0,162.0,162.0,162.0,162.0,0.0,159.0,160.0,,,166.0,0,-1,,,0.0,0.0, , ,,, , 
41,2021-01-13 10:00:00+01:00,163.0,163.0,163.0,163.0,163.0,202.0,159.5,160.0,,,166.0,0,-1,,,0.0,0.0, , ,,, , 
