,Date,Open,High,Low,Close,Adj Close,Volume,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span,above_cloud,A_above_B,tenkan_kiju_cross,price_tenkan_cross,buy,Long_Position,Long_Buy,Long_Sell,sell,Short_Position,Short_Sell,Short_buy
0,2020-07-06,111.0,114.0,104.0,104.6999969482422,104.6999969482422,1497230,,,,,95.9000015258789,0,-1,,,,, , ,,, , 
1,2020-07-07,106.0,106.5,99.6999969482422,100.0,100.0,325099,,,,,96.0,0,-1,,,,, , ,,, , 
2,2020-07-08,100.0,107.9800033569336,98.8000030517578,106.9800033569336,106.9800033569336,348090,,,,,95.98999786376952,0,-1,,,,, , ,,, , 
3,2020-07-09,107.0,107.9800033569336,104.3000030517578,106.0,106.0,84412,,,,,95.30999755859376,0,-1,,,,, , ,,, , 
4,2020-07-10,105.9800033569336,107.9000015258789,104.0,106.5,106.5,59269,,,,,95.0,0,-1,,,,, , ,,, , 
5,2020-07-13,106.9800033569336,110.31999969482422,106.5199966430664,110.0,110.0,122400,,,,,95.5999984741211,0,-1,,,,, , ,,, , 
6,2020-07-14,110.0,110.0,105.04000091552734,108.0,108.0,101883,,,,,93.33000183105467,0,-1,,,,, , ,,, , 
7,2020-07-15,107.6999969482422,107.6999969482422,99.91999816894533,100.0,100.0,290219,,,,,90.0,0,-1,,,,, , ,,, , 
8,2020-07-16,100.0,101.9800033569336,98.01000213623048,99.5,99.5,45132,106.00500106811523,,,,90.5,0,-1,,,,, , ,,, , 
9,2020-07-17,99.5,100.0,94.12000274658205,95.5,95.5,227112,102.22000122070312,,,,90.6999969482422,0,-1,,,,, , ,,, , 
10,2020-07-20,96.9800033569336,98.0,95.5,95.5,95.5,92789,102.22000122070312,,,,91.62000274658205,0,-1,,,,, , ,,, , 
11,2020-07-21,98.0,98.0,95.5,96.9000015258789,96.9000015258789,70223,102.22000122070312,,,,91.16000366210938,0,-1,,,,, , ,,, , 
12,2020-07-22,96.9000015258789,98.79000091552734,95.0,96.1999969482422,96.1999969482422,114728,102.22000122070312,,,,91.0999984741211,0,-1,,,,, , ,,, , 
13,2020-07-23,98.98999786376952,98.98999786376952,92.0999984741211,94.5,94.5,90671,101.20999908447266,,,,92.0199966430664,0,-1,,,,, , ,,, , 
14,2020-07-24,94.5,94.5,90.05000305175781,90.5,90.5,125059,100.0250015258789,,,,96.1999969482422,0,-1,,,,, , ,,, , 
