,Unnamed: 0,Unnamed: 0.1,Open,High,Low,Close,Adj Close,Volume,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span,above_cloud,tenkan_kiju_cross,buy,Long_Position,Long_Buy,Long_Sell,sell,Short_Position,Short_Sell,Short_buy,RSI2,Close_Buy_1,Close_Sell_1,Close_Buy_2,Close_Sell_2,Close_Buy,Close_Sell
382,382,2019-11-14 10:00:00+01:00,0.824999988079071,0.8370000123977661,0.7900000214576721,0.7919999957084656,0.7919999957084656,7473701,0.7594999969005585,0.7394999861717224,0.7452500015497208,0.7262500077486038,0.7990000247955322,1,,1.0,1.0,Buy, ,0.0,0.0, ,Close,70.58823116922915,1,2,3,3,0.0,0.0
407,407,2019-11-19 11:00:00+01:00,0.7710000276565552,0.7839999794960022,0.7699999809265137,0.7820000052452087,0.7820000052452087,1227695,0.7759999930858612,0.801499992609024,0.7452499866485596,0.7257500141859055,0.75,1,,0.0,-1.0, ,Close,0.0,0.0, , ,59.66386975529029,2,1,1,3,0.0,0.0
413,413,2019-11-20 09:00:00+01:00,0.8059999942779541,0.8100000023841858,0.781000018119812,0.7910000085830688,0.7910000085830688,695841,0.8030000030994415,0.801499992609024,0.7569999843835831,0.7257500141859055,0.7639999985694885,1,,1.0,1.0,Buy, ,0.0,0.0, ,Close,55.238117944648245,1,2,1,3,-0.7910000085830688,0.0
421,421,2019-11-21 09:00:00+01:00,0.8080000281333923,0.8080000281333923,0.7620000243186951,0.7850000262260437,0.7850000262260437,195217,0.7870000004768372,0.809499979019165,0.7514999955892563,0.7395000159740448,0.746999979019165,1,,0.0,-1.0, ,Close,0.0,0.0, , ,51.28206042587269,2,1,1,3,0.0,0.0
777,777,2020-01-29 13:00:00+01:00,1.1239999532699585,1.1239999532699585,1.1119999885559082,1.1239999532699585,1.1239999532699585,255460,1.043500006198883,1.040499985218048,1.032499998807907,1.093999981880188,1.2319999933242798,1,,1.0,1.0,Buy, ,0.0,0.0, ,Close,79.6721313397624,1,2,1,3,-1.1239999532699585,0.0
826,826,2020-02-06 14:00:00+01:00,1.2100000381469729,1.2100000381469729,1.121999979019165,1.1720000505447388,1.1720000505447388,1932857,1.1859999895095823,1.1930000185966492,1.1709999740123749,1.040499985218048,1.1200000047683716,0,,0.0,-1.0, ,Close,0.0,0.0, , ,43.26922580952062,2,1,1,3,0.0,0.0
1134,1134,2020-04-01 10:00:00+02:00,0.7300000190734863,0.7879999876022339,0.699999988079071,0.7850000262260437,0.7850000262260437,7303455,0.7129999995231628,0.6699999868869781,0.6844999939203262,0.3902499973773956,0.7739999890327454,1,,1.0,1.0,Buy, ,0.0,0.0, ,Close,80.75802164708662,1,2,3,1,0.0,0.0
1159,1159,2020-04-06 11:00:00+02:00,0.7770000100135803,0.7789999842643738,0.7699999809265137,0.7699999809265137,0.7699999809265137,376642,0.7650000154972076,0.7699999809265137,0.6897499859333038,0.6014999896287918,1.090000033378601,1,,0.0,-1.0, ,Close,0.0,0.0, , ,43.356648603272085,2,1,1,3,0.0,0.0
1165,1165,2020-04-07 09:00:00+02:00,0.7900000214576721,0.8489999771118164,0.7749999761581421,0.8220000267028809,0.8220000267028809,966025,0.8059999942779541,0.784500002861023,0.7084999829530716,0.614999994635582,1.1699999570846558,1,,1.0,1.0,Buy, ,0.0,0.0, ,Close,71.42855984361702,1,2,3,1,0.0,0.0
1228,1228,2020-04-22 11:00:00+02:00,1.777999997138977,1.7979999780654907,1.7319999933242798,1.7400000095367432,1.7400000095367432,3473062,1.8639999628067017,2.0140000581741333,1.4994999766349792,0.7774999737739563,1.690000057220459,1,,0.0,-1.0, ,Close,0.0,0.0, , ,34.46327824947278,2,1,1,3,0.0,0.0
